# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376960215000 6911 e5bf2eca9aebf91697a4ab9188069f9ca13043f5 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/MainActivity.class
1376960215000 6345 28c3fe9b341a1068b42ea12bde579f1edcd2411b /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/ActivityRecognitionIntentService.class
1376960215000 939 884f826c094e854c1cf0c9cc30583bc2617fcecb /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/R$attr.class
1376960215000 1729 afbdad6b191d399a642bf83ddfe90892fb1ff3d0 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/google/android/gms/R$string.class
1376960215000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/google/android/gms/R.class
1376960215000 1117 0593f31a60a573bf8a9f928c58790ba56a0148ab /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/R$color.class
1376960215000 5027 1c02930fd0538d66c9b8a6f0bc7093ccad3335ee /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/LogFile.class
1376960215000 1066 a80d2deca37fb10827b40ee3aa4d203badc41a70 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/google/android/gms/R$color.class
1376960215000 605 5fc1de7c4ef0617bb894c2de175c7da63dcc79cb /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/R$dimen.class
1376960215000 569 cebecfffec69ee587fb5f4178e83aba746cb6b38 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/R$style.class
1376960215000 1319 3896fcc655fb7e5e5fd1eb0753f9cf7dc4bfb9a5 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/ActivityUtils$REQUEST_TYPE.class
1376960215000 1319 3bd83e78409717af5cc9d6f88820550e3f3d699f /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/R$styleable.class
1376960215000 1800 ad6eafac99e342ff3cd9fca89352dc108e01b618 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/google/android/gms/R$drawable.class
1376960215000 1033 82f8bf6c30cde04d158c2fe6c937eae252c1f552 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/R.class
1376960215000 888 a7a11d7675474dffdabc82565883cd1ce68ff85b /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/google/android/gms/R$attr.class
1376960215000 4228 dc0d2c6ff2ba0702972c353d850b2ca578cf7152 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/DetectionRequester.class
1376710799000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/diego/.android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1376960215000 3653 99944fee1cf6dbf48115409400ee26f6fddd40ce /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/DetectionRemover.class
1376960215000 1887 99a376899fc072f4f8c1cd8ba108ab518648cd07 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/ActivityUtils.class
1376960215000 875 0956fb7f379866e58e09a7319fa3d8a3989a2387 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/R$id.class
1376960215000 3698 e748e1ab89fb3f4c8c43b68c361c214bad83cd0f /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/R$string.class
1376960215000 501 da6cd0c4eea4a20c727b357d09a043d773ab75f9 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/R$layout.class
1376960215000 883 b9e997014383a5c6aaa39b9fb57b8da260f8216f /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/MainActivity$1.class
1376960215000 1925 5b646f7c0a88ae25456ac9401b5f247fdf4f7eaf /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/R$drawable.class
1376960215000 518 7faaf5717d8c53502857385057e3dcac7f7be390 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/google/android/gms/R$id.class
1376960215000 1268 54bdb1b557a375fddbde8b35597667bbd09ad9fc /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/google/android/gms/R$styleable.class
1376960215000 444 63d53dd39bbf542ade1b7e97b2a451a8d30b43a8 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/R$menu.class
1376958844000 591443 7421dcb3ed9db47a59ec618e2398f0df65c2d480 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/classes.jar
1376960215000 387 dc14d5f126c5a5c278843fd4288e508b6cc03d43 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/classes/debug/com/example/android/activityrecognition/BuildConfig.class
