# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376958845000 1375 85ed129486332e564284183a777f2185e2f3067b /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1376958845000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1376958845000 2517 6c90b000704da8520cc6d23c28a8589e98f87537 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-pt-rBR/values.xml
1376958845000 2943 b75e4ab378796fd76121f73dbc0805bea1a27875 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-sr/values.xml
1376958845000 2512 130fffa917ed4c346166a9ffd5bf3b4e6644cd9b /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-lt/values.xml
1376960214000 512 63ff0ac043637b9ed4776741082be64bbe56354e /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/menu/menu.xml
1376958845000 2451 be57b1f06d96ab57fdc0b062dc95e8c6f00b94d0 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-af/values.xml
1376958845000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1376958845000 2416 22861b96fdf3ca13570fb85dfdee9218aec9e2da /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-en-rGB/values.xml
1376958845000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1376958845000 1495 2243a3236f540de126ae23badb43564116100503 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1376958845000 954 29791e0e1ff76ab9e60fe740042873a9831a9776 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1376960214000 524 39f9cd1f51564e1c1dceadfd33e1ebe71e8becfe /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi-v9/ic_notification.png
1376958845000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1376960214000 2262 c952003648d2a10d0862248f0bc71902b7762c4d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/layout/activity_main.xml
1376958845000 2804 164c714e231991931719799e31f774d93b4a2fae /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1376958845000 2551 df30f68a0007ffbc95d0c21d611ed445fe47eaaa /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-de/values.xml
1376958845000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1376958845000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1376958845000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1376958845000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1376958845000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1376958845000 2584 dcafa17c56f005daf8ced66d0e962d2494070093 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-es/values.xml
1376960214000 453 911ce553f8a4cc614b225947ea523cbb0052d1e3 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi-v11/ic_notification.png
1376958845000 918 40862aec09f2b504100ab9550e10b12660c5b52e /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/color/common_signin_btn_text_dark.xml
1376958845000 2479 ae9ff2c5d4f9ab8137aaecf826f8a37658793f77 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-in/values.xml
1376958845000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1376958845000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1376960214000 387 1d6749233294e2d4083ec775212e2d59396abdd7 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi-v11/ic_notification.png
1376958845000 2595 87ce6eeca0b6fe68411485fe51fd06cbd3f367bc /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-pt-rPT/values.xml
1376958845000 960 dfc622c2c92d044a5684ddc38cb65a10f1dcd087 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1376958845000 2589 f86600c3d3674c6a02cf577932c52328be90d601 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-zu/values.xml
1376960214000 10499 57332328a0e6bdf874743710f5d27d63f52f5d84 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values/values.xml
1376958845000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1376958845000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1376958845000 2796 aeae478f0992f913c403024976ef90c140b4911f /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-ja/values.xml
1376958845000 924 32877c63bb2dc8954ffcac11e9051cf4c2f7d905 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/color/common_signin_btn_text_light.xml
