# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1367943578000 382 933cc3fa95bc9829cb21feaa42e1c52546899dda /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/drawable-xhdpi-v11/ic_notification.png
1376958844000 2425 a70d96bc2d4f97bd5d16ea9bc4b812561935561d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pl/strings.xml
1376958844000 2328 d43022f535740edfa818bcc8ef4d4687b9c9da75 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-en-rGB/strings.xml
1376958844000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1376958844000 2395 697332fcdc71a7268082c7e8318567a0ed9a4484 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es-rUS/strings.xml
1367943578000 382 76a5082a4599d67ac101c6e6be77b042c88f6988 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/menu/menu.xml
1376958844000 2395 eb3e6517c001c5b5f3d1483942c998817b8c84fb /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-in/strings.xml
1376958844000 710 37401d9477064b166ea343fc004adef2e927c18c /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_dark.xml
1376958844000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1376958844000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1376958844000 2472 be289a127889b6af2d1290f5cd349b2e89a6b3b2 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ko/strings.xml
1376958844000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1376958844000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1376958844000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1376958844000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1376958844000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1376958844000 3206 a8a172c6887f0a390749cce66de764a554295c80 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-th/strings.xml
1376958844000 3253 6a89addc7331cdecf698a0ac2bbc51a942e3b0bb /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hi/strings.xml
1376958844000 2434 33eec2baa5c686b59a111054e0fad17e6f4a60c2 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sk/strings.xml
1376958844000 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sl/strings.xml
1376958844000 1846 bb161264cd884153482fabca7478a261a593982d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1376958844000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1376958844000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1376958844000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376958844000 2360 7b97010ee1e76518524cd0d9e662e9b69cd2f184 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-it/strings.xml
1376958844000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1376958844000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1376958844000 2427 702e64cb7f143f3726fe5e884156e39bdd57d6ad /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lv/strings.xml
1376958844000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1376958844000 2410 0e8b49086d0d0b9c3184edcef2a8a2bb06a69265 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nl/strings.xml
1367943578000 900 3ed59fb0cfbd1752a25b25c694010072bedc81a5 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/drawable-xhdpi/ic_launcher.png
1376958844000 2428 c977e060769cceb82a2d518c1faa62d685af835b /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lt/strings.xml
